table_name,column_name,data_type,nullable,IsPartOfPrimaryKey,max,min,avg,stddev,varience
EMR_CYXJ,ZYYSMC,1,1,0,8.0,4.0,6.0,1.35,1.83
EMR_CYXJ,CYRQSJ,3,1,0,8.0,8.0,8.0,0.0,0.0
EMR_CYXJ,CYZD,1,1,0,46.0,4.0,17.0,7.36,54.18
EMR_RYJL,YLJGZZJGDM,1,1,0,12.0,12.0,12.0,0.0,0.0
EMR_RYJL,ZYH,1,0,0,8.0,8.0,8.0,0.0,0.0
EMR_RYJL,XM,1,1,0,10.0,4.0,5.0,0.66,0.44
EMR_RYJL,XB,1,1,0,1.0,1.0,1.0,0.0,0.0
EMR_RYJL,JZYSGH,1,1,0,4.0,4.0,4.0,0.0,0.0
EMR_RYJL,JZYSQM,1,1,0,8.0,4.0,6.0,1.3,1.69
EMR_RYJL,ZYYSGH,1,1,0,4.0,4.0,4.0,0.0,0.0
EMR_RYJL,ZYYSQM,1,1,0,8.0,4.0,6.0,1.3,1.69
EMR_RYJL,KSDM,1,0,0,4.0,4.0,4.0,0.0,0.0
EMR_RYJL,BQMC,1,1,0,6.0,4.0,5.0,0.49,0.24
EMR_ZYZD,ZYZD_JBBM,1,1,0,8.0,2.0,6.0,0.85,0.72
EMR_ZYZD,ZYZDMC,1,1,0,46.0,2.0,15.0,7.49,56.16
EMR_RYJL,RYRQSJ,3,1,0,8.0,8.0,8.0,0.0,0.0
EMR_ZY_FYJS,ZZJGDM,1,1,0,12.0,12.0,12.0,0.0,0.0
EMR_ZY_FYJS,BAH,1,0,0,8.0,8.0,8.0,0.0,0.0
EMR_ZY_FYJS,JSSJ,3,0,0,8.0,8.0,8.0,0.0,0.0
EMR_ZY_FYJS,ZJE,2,0,0,25534.0,0.0,4791.0,3266.45,10669723.46
EMR_ZY_FYJS,ZFJE,2,1,0,25534.0,0.0,2404.0,1916.52,3673050.54
EMR_ZY_FYJS,YBJE,2,1,0,11058.0,0.0,2378.0,2080.2,4327233.22
EMR_CYXJ,YLJGZZJGDM,1,1,0,12.0,12.0,12.0,0.0,0.0
EMR_CYXJ,ZYH,1,0,0,8.0,8.0,8.0,0.0,0.0
EMR_CYXJ,XM,1,1,0,8.0,4.0,5.0,0.68,0.47
EMR_RYJL,KSDM,1,0,0,4.0,4.0,4.0,0.0,0.0
EMR_RYJL,BQMC,1,1,0,6.0,4.0,5.0,0.49,0.24
EMR_CYXJ,KSDM,1,0,0,4.0,4.0,4.0,0.0,0.0
EMR_CYXJ,KSMC,1,1,0,6.0,4.0,5.0,0.47,0.23
EMR_CYXJ,RYRQSJ,3,1,0,8.0,8.0,8.0,0.0,0.0
EMR_CYXJ,CYRQSJ,3,1,0,8.0,8.0,8.0,0.0,0.0
EMR_ZYYZ,YLJGZZJGDM,1,1,0,12.0,12.0,12.0,0.0,0.0
EMR_ZYYZ,YZBH,1,1,0,15.0,14.0,14.0,0.43,0.19
EMR_ZYYZ,ZYH,1,0,0,8.0,8.0,8.0,0.0,0.0
EMR_ZYYZ,XM,1,1,0,10.0,4.0,5.0,0.61,0.38
EMR_ZYYZ,XB,1,1,0,1.0,1.0,1.0,0.0,0.0
EMR_ZYYZ,BQMC,1,1,0,6.0,4.0,5.0,0.55,0.3
EMR_ZYYZ,KSDM,1,0,0,4.0,4.0,4.0,0.0,0.0
EMR_ZYYZ,KSMC,1,1,0,6.0,4.0,5.0,0.55,0.3
EMR_ZYYZ,YZKLZGH,1,1,0,4.0,4.0,4.0,0.0,0.0
EMR_ZYYZ,YZKLZQM,1,1,0,6.0,4.0,5.0,0.4,0.16
EMR_ZYYZ,YZKLRQSJ,3,1,0,8.0,8.0,8.0,0.0,0.0
EMR_ZYYZ,ZXYZZGH,1,1,0,4.0,0.0,3.0,0.26,0.07
EMR_ZYYZ,ZXYZZQM,1,1,0,7.0,4.0,5.0,0.57,0.33
EMR_ZYYZ,YZZXRQSJ,3,1,0,8.0,8.0,8.0,0.0,0.0
EMR_ZYYZ,YZTZRQSJ,3,1,0,8.0,8.0,8.0,0.0,0.0
z_yz,yzlr,1,0,0,138.0,0.0,20.0,12.57,157.89
EMR_ZYZD,ZDLX,1,0,0,1.0,1.0,1.0,0.0,0.0
z_yz,pcms,1,1,0,16.0,0.0,11.0,7.37,54.35
z_yz,jl,2,0,0,5000.0,0.0,47.0,187.15,35025.67
z_yz,dwsl,2,1,0,1.0,1.0,1.0,0.0,0.0
z_yz,dj,2,0,0,900.0,0.0,12.0,42.5,1806.42
z_brfy,z_bah,1,0,0,8.0,8.0,8.0,0.0,0.0
z_brfy,z_sfrq,3,0,0,8.0,8.0,8.0,0.0,0.0
z_brfy,ksbm,1,1,0,4.0,4.0,4.0,0.0,0.0
ksbmk,ksmc,1,1,0,14.0,4.0,7.0,2.28,5.21
z_brfy,ysbm,1,0,0,4.0,4.0,4.0,0.0,0.0
czyk,czymc,1,0,0,8.0,3.0,6.0,1.27,1.62
z_brfy,fylb,1,0,0,2.0,2.0,2.0,0.0,0.0
EMR_ZY_FYMX,XMDM_HIS,1,0,0,10.0,10.0,10.0,0.0,0.0
EMR_ZY_FYMX,XMMC_HIS,1,1,0,100.0,4.0,15.0,8.2,67.31
EMR_ZY_FYMX,XMDJ,2,0,0,8800.0,0.0,17.0,72.72,5287.59
EMR_ZY_FYMX,XMSL,2,0,0,500.0,0.0,2.0,6.14,37.7
EMR_ZY_FYMX,XMJE,2,0,0,8800.0,0.0,25.0,82.39,6787.71
EMR_ZY_FYMX,XMJE,2,0,0,8800.0,0.0,25.0,82.39,6787.71
